mudguard,class_name,class_id,confidence,box_coord,path
0,car,2,26,"[790.0278930664062, 277.2590026855469, 1050.3797607421875, 449.26495361328125]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 130518.png
1,car,2,84,"[356.90081787109375, 509.1054992675781, 590.26416015625, 710.7196655273438]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 130811.png
0,car,2,75,"[516.96630859375, 299.4191589355469, 549.8622436523438, 326.25933837890625]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 130811.png
0,car,2,49,"[710.3298950195312, 198.733642578125, 1035.7095947265625, 413.97894287109375]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 130811.png
0,bus,5,38,"[709.6897583007812, 198.76321411132812, 1035.5601806640625, 414.0406188964844]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 130811.png
0,car,2,94,"[702.0325317382812, 256.8019714355469, 983.5330810546875, 422.8947448730469]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 130906.png
1,car,2,89,"[386.2012634277344, 510.05474853515625, 603.1602783203125, 710.8087768554688]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 130906.png
1,car,2,89,"[360.00799560546875, 513.9019165039062, 593.4625244140625, 713.806640625]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 131000.png
0,car,2,82,"[498.47955322265625, 301.401123046875, 535.6792602539062, 331.90997314453125]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 131000.png
0,car,2,68,"[540.6856689453125, 295.5269775390625, 578.30322265625, 330.4078063964844]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 131000.png
1,car,2,88,"[377.3593444824219, 512.1738891601562, 589.7420654296875, 712.0401611328125]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 131117.png
0,car,2,80,"[464.2273864746094, 290.4421691894531, 500.4214172363281, 315.35418701171875]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 131117.png
0,car,2,94,"[760.70654296875, 244.93585205078125, 1162.6121826171875, 453.733642578125]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 131234.png
1,car,2,87,"[364.247802734375, 511.550048828125, 596.7667236328125, 711.64013671875]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 131234.png
0,car,2,91,"[602.3252563476562, 274.91241455078125, 725.1619262695312, 365.1007080078125]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 131713.png
1,car,2,89,"[343.18487548828125, 510.0333557128906, 554.5547485351562, 712.3746337890625]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 131713.png
0,car,2,92,"[779.8695678710938, 278.3543395996094, 1033.90234375, 442.1101989746094]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 131923.png
1,car,2,65,"[351.2713623046875, 509.6896667480469, 560.9531860351562, 711.3629760742188]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 131923.png
0,car,2,94,"[635.3709106445312, 236.81881713867188, 1021.8599243164062, 456.36199951171875]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 132128.png
1,car,2,81,"[343.7378234863281, 515.2095947265625, 547.4166870117188, 712.35791015625]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 132128.png
0,car,2,92,"[746.2811889648438, 245.59182739257812, 1016.7979125976562, 386.7422180175781]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 132437.png
0,car,2,68,"[313.216552734375, 482.2050476074219, 511.2062072753906, 668.0617065429688]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 132437.png
0,car,2,94,"[657.5366821289062, 213.3238525390625, 956.6895141601562, 388.49761962890625]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 133017.png
1,car,2,85,"[356.9696044921875, 490.0410461425781, 552.2453002929688, 668.5609741210938]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 133017.png
1,car,2,88,"[363.9333801269531, 479.3546142578125, 564.5230102539062, 665.1812133789062]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 133544.png
0,truck,7,87,"[658.250244140625, 56.80623245239258, 1135.992919921875, 431.0638732910156]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 133544.png
0,car,2,93,"[613.9549560546875, 246.2796173095703, 862.5121459960938, 387.3532409667969]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 133904.png
1,car,2,84,"[364.0057373046875, 489.40411376953125, 563.8666381835938, 668.5950317382812]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 133904.png
0,car,2,79,"[551.4007568359375, 285.5152587890625, 578.7323608398438, 307.8412170410156]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 133904.png
0,car,2,89,"[905.1170043945312, 411.44403076171875, 1200.0860595703125, 609.7618408203125]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 153806.png
0,car,2,70,"[344.2730712890625, 608.2835693359375, 546.6409301757812, 804.5845947265625]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 153806.png
0,car,2,82,"[697.614990234375, 389.9239196777344, 932.5912475585938, 504.2911376953125]",/home/jsliacan/Github/overtaking/data/trainingPix/Screenshot 2024-02-08 153948.png
